swissuniversities_name_parent_institution,swissuniversities_id_parent_institution,grid_name_child_institution,grid_id_child_institution,ror_id_child_institution,openalex_id_child_institution,openorgs_id_child_institution
Berner Fachhochschule BFH,BFH,Bern University of Applied Sciences,grid.424060.4,02bnkt322,I130692619,openorgs____::0000015426
"Eidgenössische Hochschule für Berufsbildung, EHB",EHB,Swiss Federal University for Vocational Education and Training,grid.466173.1,00zg4za48,I4210097053,openorgs____::0000056011
Ecole polytechnique fédérale de Lausanne EPFL,EPFL,Competence Centre for Materials Science and Technology,grid.468117.d,03bxybp61,I4210140175,openorgs____::0000057917
Ecole polytechnique fédérale de Lausanne EPFL,EPFL,Idiap Research Institute,grid.482253.a,05932h694,I7495430,openorgs____::0000071845
Ecole polytechnique fédérale de Lausanne EPFL,EPFL,Formation Continue UNIL-EPFL,grid.483376.d,016fqsx25,I4210100659,openorgs____::0000072945
Ecole polytechnique fédérale de Lausanne EPFL,EPFL,Swiss Polar Institute,grid.507541.2,02z9ca723,I4210132519,openorgs____::0000096663
Ecole polytechnique fédérale de Lausanne EPFL,EPFL,NCCR Chemical Biology - Visualisation and Control of Biological Processes Using Chemistry,grid.509972.0,033f9yy33,I4210129591,
Ecole polytechnique fédérale de Lausanne EPFL,EPFL,Swiss Data Science Center,grid.512126.3,02hdt9m26,I4210122261,
Ecole polytechnique fédérale de Lausanne EPFL,EPFL,École Polytechnique Fédérale de Lausanne,grid.5333.6,02s376052,I5124864,openorgs____::0000097652
Eidgenössische Technische Hochschule Zürich ETH,ETH,Institute for Biomedical Engineering,grid.482286.2,00baskk38,I4210090941,openorgs____::0000071878
Eidgenössische Technische Hochschule Zürich ETH,ETH,Swiss Data Science Center,grid.512126.3,02hdt9m26,I4210122261,
Eidgenössische Technische Hochschule Zürich ETH,ETH,Botnar Research Centre for Child Health,grid.513285.8,033ztm745,I4210127086,
Eidgenössische Technische Hochschule Zürich ETH,ETH,Singapore-ETH Centre,grid.514054.1,,,
Eidgenössische Technische Hochschule Zürich ETH,ETH,ETH Zurich,grid.5801.c,05a28rw58,I35440088,openorgs____::0000097748
Fachhochschule Graubünden FHGR,FHGR,University of Applied Sciences of the Grisons,grid.460104.7,032ymzc07,I4210120439,openorgs____::0000050055
Fachhochschule Nordwestschweiz FHNW,FHNW,University of Applied Sciences and Arts Northwestern Switzerland,grid.410380.e,04mq2g308,I2972652528,openorgs____::0000003136
Fachhochschule Nordwestschweiz FHNW,FHNW,Musik Akademie Basel,grid.459287.5,03bdt1p29,I2801068065,openorgs____::0000049249
"Haute école pédagogique des cantons de Berne, du Jura et de Neuchâtel HEP-BEJUNE",HEP-BEJUNE,Haute École Pédagogique BEJUNE,grid.469449.2,015pmkr43,I4210101117,openorgs____::0000059229
Haute école pédagogique du canton de Vaud HEP Vaud,HEP VAUD,Haute École Pédagogique du Canton de Vaud,grid.466224.0,01bvm0h13,I4210106586,openorgs____::0000056062
Haute école spécialisée de Suisse occidentale HES-SO,HES-SO,HES-SO Valais-Wallis,grid.483301.d,03r5zec51,I4210129267,openorgs____::0000072872
Haute école spécialisée de Suisse occidentale HES-SO,HES-SO,HES-SO Fribourg,grid.483302.e,02kkwkt79,I4210109379,openorgs____::0000072873
Haute école spécialisée de Suisse occidentale HES-SO,HES-SO,HES-SO Genève,grid.483305.9,007gfwn20,I4210088449,
Haute école spécialisée de Suisse occidentale HES-SO,HES-SO,HES-SO Vaud,grid.508733.a,05vgg3342,I4210160903,
Haute école spécialisée de Suisse occidentale HES-SO,HES-SO,HES-SO Arc,grid.508734.d,02zzkv309,I4210119508,
Haute école spécialisée de Suisse occidentale HES-SO,HES-SO,University of Applied Sciences and Arts Western Switzerland,grid.5681.a,01xkakk17,I173439891,openorgs____::0000097733
Interkantonale Hochschule für Heilpädagogik Zürich HfH,HfH,University of Teacher Education in Special Needs,grid.466279.8,00w9q2c06,I4210086400,openorgs____::0000056114
Universität St. Gallen HSG,HSG,University of St. Gallen,grid.15775.31,0561a3s31,I202963720,openorgs____::0000000522
Hochschule Luzern HSLU,HSLU,Lucerne University of Applied Sciences and Arts,grid.425064.1,04nd0xd48,I81007117,openorgs____::0000016348
Hochschulinstitut Schaffhausen HSSH,HSSH,Hochschulinstitut Schaffhausen,,"01h4pzb37
(Added to ROR  05NA24)",I4399598448,
Hochschule für Wirtschaft Zürich HWZ,HWZ,Zurich University of Applied Sciences in Business Administration,grid.449909.9,02ejkey04,I197141962,openorgs____::0000040059
"Institut de hautes études internationales et du développement, Genève, IHEID",IHEID,Graduate Institute of International and Development Studies,grid.424404.2,007ygn379,I951315,openorgs____::0000015739
IMD - International Institute for Management Development,IMD,International Institute for Management Development,grid.462392.8,04mv5gg87,I130154697,openorgs____::0000052317
Kalaidos Fachhochschule,KAFH,Kalaidos University of Applied Sciences,grid.449532.d,049c2kr37,I3132934759,openorgs____::0000039714
Pädagogisches Hochschulinstitut NMS Bern (formerly IVP NMS),NMS Bern,NMS Berne,grid.483436.e,04sbg3r30,I4210143584,openorgs____::0000073006
OST - Ostschweizer Fachhochschule,OST,University of Applied Sciences St. Gallen,grid.507559.b,049bwzr51,I4210145378,openorgs____::0000096681
OST - Ostschweizer Fachhochschule,OST,University of Applied Sciences Rapperswil,grid.507560.1,02g821610,I4210127453,openorgs____::0000096682
OST - Ostschweizer Fachhochschule,OST,Interstate University of Applied Sciences of Technology Buchs,grid.507561.0,03mg0ce08,I4210143180,openorgs____::0000096683
OST - Ostschweizer Fachhochschule,OST,Ostschweizer Fachhochschule OST,grid.510272.3,038mj2660,I4210129390,
Pädagogische Hochschule Bern PH Bern,PH Bern,Pädagogische Hochschule Bern,grid.454333.6,05jf1ma54,I4210160491,openorgs____::0000044391
Haute école pédagogique Fribourg | Pädagogische Hochschule Freiburg HEP | PH FR,PH FR,Haute École Pédagogique Fribourg,grid.469451.b,048gre751,I4210137605,openorgs____::0000059231
Pädagogische Hochschule Graubünden | Alta scuola pedagogica dei Grigioni | Scola auta da pedagogia dal Grischun PHGR,PHGR,University of Teacher Education of the Grisons,grid.469478.0,02fjgft97,I4210117930,openorgs____::0000059258
Pädagogische Hochschule Luzern PH Luzern,PHLU,University of Teacher Education Lucerne,grid.465965.d,0235ynq74,I4210112078,openorgs____::0000055803
Pädagogische Hochschule Nordwestschweiz PH FHNW,PH FHNW,Pädagogische Hochschule FHNW,,"04fawj142
(Added to ROR  05NA24)",I4399598484,
Pädagogische Hochschule St. Gallen PHSG,PHSG,St.Gallen University of Teacher Education,grid.466208.e,05m37v666,I4210158813,openorgs____::0000056046
Pädagogische Hochschule Schaffhausen PHSH,PHSH,Pädagogische Hochschule Schaffhausen,grid.466133.5,03fs41j10,I4210139224,openorgs____::0000055972
Pädagogische Hochschule Schwyz PHSZ,PHSZ,Schwyz University of Teacher Education,grid.466169.a,00rqdn375,I4210095907,openorgs____::0000056007
Pädagogische Hochschule Thurgau PHTG,PHTG,Thurgau University of Teacher Education,grid.466322.7,04bf6dq94,I4210138261,openorgs____::0000056157
Haute école pédagogique du Valais | Pädagogische Hochschule Wallis HEP-VS | PH-VS,PHVS,Pädagogische Hochschule Wallis,grid.466216.1,040gs8e06,I4210141884,openorgs____::0000056054
Pädagogische Hochschule Zürich PH Zürich,PH Zürich,Zurich University of Teacher Education,grid.483054.e,01awgk221,I4210111868,openorgs____::0000072626
Pädagogische Hochschule Zug PH Zug,PH Zug,University of Teacher Education Zug,grid.466274.5,05ghhx264,I4210146564,openorgs____::0000056109
Swiss Business School SBS,SBS,,,"051qmsg29
(Added to ROR  05NA24)",I4399598389,
Swiss Federal Institute of Sport Magglingen SFISM,SFISM,Swiss Federal Institute of Sport Magglingen,grid.483323.d,00c9w1q32,I4210097597,openorgs____::0000072893
Schweizer Hochschule für Logopädie Rorschach SHLR,SHLR,Schweizer Hochschule für Logopädie Rorschach,grid.469491.7,051rtfe77,I4210146015,openorgs____::0000059271
Universitäre Theologische Hochschule Basel STH Basel,STH Basel,Staatsunabhängige Theologische Hochschule Basel,grid.469487.0,01pycny91,I4210116588,openorgs____::0000059267
"Stiftung Universitäre Fernstudien Schweiz, Brig",SUFS,FernUni Schweiz,grid.508727.f,03w2cmy34,I4210139595,
Swiss UMEF,SUMEF,Swiss UMEF,,"032aw4s87
(Added to ROR  05NA24)",I4399657977,
Scuola universitaria professionale della Svizzera italiana SUPSI,SUPSI,University of Applied Sciences and Arts of Southern Switzerland,grid.16058.3a,05ep8g269,I15196421,openorgs____::0000000542
Scuola universitaria professionale della Svizzera italiana SUPSI,SUPSI,Swiss Distance University of Applied Sciences,grid.454265.4,01t75ff47,I4210116528,openorgs____::0000044325
Scuola universitaria professionale della Svizzera italiana SUPSI,SUPSI,Dalle Molle Institute for Artificial Intelligence Research,grid.469945.3,013355g38,I2614128279,openorgs____::0000059721
SUPSI - Dipartimento formazione e apprendimento SUPSI-DFA,SUPSI-DFA,,,,,
Schweizerisches universitäres Institut für traditionelle chinesische Medizin SWISS TCM UNI,TCM UNI,Schweizerisches Universitäres Institut für Traditionelle Chinesische Medizin,,"05e5yjs79
(Added to ROR  05NA24)",I4399598368,
Theologische Hochschule Chur,THCH,Theologische Hochschule Chur,grid.483675.b,0326ky169,I4210136385,openorgs____::0000073244
Universität Basel,UNIBAS,University Hospital of Basel,grid.410567.1,04k51q396,I2802542264,openorgs____::0000003279
Universität Basel,UNIBAS,University Children’s Hospital Basel,grid.412347.7,02nhqek82,I4210126115,openorgs____::0000004780
Universität Basel,UNIBAS,Universitäre Psychiatrische Kliniken Basel,grid.412556.1,05fw3jg78,I4210166749,openorgs____::0000004962
Universität Basel,UNIBAS,Swiss Tropical and Public Health Institute,grid.416786.a,03adhka07,I158937107,openorgs____::0000008787
Universität Basel,UNIBAS,Friedrich Miescher Institute,grid.482245.d,01bmjkv45,I860889466,openorgs____::0000071837
Universität Basel,UNIBAS,Department of Biomedicine Basel,grid.509969.a,03ybx0x41 (inactive) -> 02s6k3f65,,
Universität Basel,UNIBAS,Botnar Research Centre for Child Health,grid.513285.8,,,
Universität Basel,UNIBAS,University of Basel,grid.6612.3,02s6k3f65,I1850255,openorgs____::0000097873
Universität Bern UniBE,UniBE,University Hospital of Bern,grid.411656.1,01q9sj412,I2801112126,openorgs____::0000004168
Universität Bern UniBE,UniBE,Wiederkäuerklinik,grid.483699.9,003bz8x96,I4210087665,openorgs____::0000073267
Universität Bern UniBE,UniBE,University of Bern,grid.5734.5,02k7v4d05,I118564535,openorgs____::0000097739
Université de Fribourg Unifr,Unifr,HFR Freiburg Kantonsspital,grid.413366.5,00fz8k419,I4210093738,openorgs____::0000005675
Université de Fribourg Unifr,Unifr,Adolphe Merkle Institute,grid.478319.0,01yx62742,I4210110454,openorgs____::0000067954
Université de Fribourg Unifr,Unifr,University of Fribourg,grid.8534.a,022fs9h90,I154338468,openorgs____::0000098195
Université de Genève UNIGE,UNIGE,University Hospital of Geneva,grid.150338.c,01m1pv723,I4210106256,openorgs____::0000000467
Université de Genève UNIGE,UNIGE,Idiap Research Institute,grid.482253.a,05932h694,I7495430,openorgs____::0000071845
Université de Genève UNIGE,UNIGE,NCCR Chemical Biology - Visualisation and Control of Biological Processes Using Chemistry,grid.509972.0,033f9yy33,I4210129591,
Université de Genève UNIGE,UNIGE,Swiss Cancer Center Léman,grid.511014.0,03kwyfa97,I4210149244,
Université de Genève UNIGE,UNIGE,University of Geneva,grid.8591.5,01swzsf04,I114457229,openorgs____::0000098203
Université de Lausanne UNIL,UNIL,Institut Supérieur pour l'Étude des Religions et de la Laïcité,grid.482742.f,01ap27310,I4210100035,
Université de Lausanne UNIL,UNIL,Institute of Social and Preventive Medicine,grid.482968.9,038esz880 (inactive) -> 04mcdza51,i4210135124,openorgs____::0000072539
Université de Lausanne UNIL,UNIL,Formation Continue UNIL-EPFL,grid.483376.d,016fqsx25,I4210100659,openorgs____::0000072945
Université de Lausanne UNIL,UNIL,Cantonal and University Library of Lausanne,grid.507547.4,010dca812,I4210101498,openorgs____::0000096669
Université de Lausanne UNIL,UNIL,Swiss Cancer Center Léman,grid.511014.0,03kwyfa97,I4210149244,
Université de Lausanne UNIL,UNIL,University Hospital of Lausanne,grid.8515.9,05a353079,I2802229882,openorgs____::0000098193
Université de Lausanne UNIL,UNIL,University of Lausanne,grid.9851.5,019whta54,I97565354,openorgs____::0000098313
Universität Luzern Unilu,Unilu,University of Lucerne,grid.449852.6,00kgrkn83,I161941770,openorgs____::0000040003
Université de Neuchâtel UniNE,UniNE,University of Neuchâtel,grid.10711.36,00vasag41,I57825437,openorgs____::0000000117
Université de Neuchâtel UniNE,UniNE,International Centre for Sports Studies,grid.483090.6,034w84t89,I4210126212,openorgs____::0000072662
Università della Svizzera italiana USI,USI,University of Lugano,grid.29078.34,03c4atk17,I57201433,openorgs____::0000002708
Università della Svizzera italiana USI,USI,Dalle Molle Institute for Artificial Intelligence Research,grid.469945.3,013355g38,I2614128279,openorgs____::0000059721
Universität Zürich UZH,UZH,University Hospital of Zurich,grid.412004.3,01462r250,I4210100468,openorgs____::0000004466
Universität Zürich UZH,UZH,University Children's Hospital Zurich,grid.412341.1,035vb3h42,I4210128593,openorgs____::0000004775
Universität Zürich UZH,UZH,Institute for Biomedical Engineering,grid.482286.2,00baskk38,I4210090941,openorgs____::0000071878
Universität Zürich UZH,UZH,Hartmann Müller Foundation,grid.483845.6,05dn7bp33,I4210164351,openorgs____::0000073409
Universität Zürich UZH,UZH,Laboratory for Social and Neural Systems Research,grid.484484.0,021p56f43,I4210115727,openorgs____::0000074032
Universität Zürich UZH,UZH,University of Zurich,grid.7400.3,02crff812,I202697423,openorgs____::0000097991
Zürcher Hochschule für angewandte Wissenschaften ZHAW,ZHAW,Zurich University of Applied Sciences,grid.19739.35,05pmsvm27,I858936495,openorgs____::0000000750
Zürcher Hochschule der Künste ZHdk,ZHdk,Zurich University of the Arts,grid.449912.3,05r0ap620,I64152125,openorgs____::0000040062
