swissuniversities_name,ID,dimensions_gui,scopus_query,wos_query,openalex_api,openaire_gui
Berner Fachhochschule BFH,BFH,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.424060.4,"AF-ID ( ""Berner Fachhochschule""   60099391 ) ",,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i130692619,https://explore.openaire.eu/search/organization?organizationId=openorgs____::f36bfc653b88dc0149c1ec41f7dac13b
"Eidgenössische Hochschule für Berufsbildung, EHB",EHB,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466173.1,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210097053,https://explore.openaire.eu/search/organization?organizationId=openorgs____::881c5106c8e95213d6efd149633fbd76
Ecole polytechnique fédérale de Lausanne EPFL,EPFL,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.509972.0&or_facet_research_org=grid.512126.3&or_facet_research_org=grid.483376.d&or_facet_research_org=grid.468117.d&or_facet_research_org=grid.482253.a&or_facet_research_org=grid.507541.2&or_facet_research_org=grid.5333.6,"AF-ID(""&Eacute;cole Polytechnique F&eacute;d&eacute;rale de Lausanne"" 60028186) OR AF-ID(""Center for Biomedical Imaging"" 60210159) OR AF-ID(""Ceramics Laboratory"" 60070536) OR AF-ID(""Facult&eacute; des Sciences de Base"" 60204330) OR AF-ID(""Section de Math&eacute;matiques"" 60070531) OR AF-ID(""Institut de Chimie Mol&eacute;culaire et Biologique Ecole Polytechnique F&eacute;d&eacute;rale de Lausanne"" 60070534) OR AF-ID(""Institut des Sciences et Ing&eacute;nierie Chimiques"" 60070538) OR AF-ID(""Institut Romand de Recherche Num&eacute;rique en Physique des Mat&eacute;riaux"" 60014951) OR AF-ID(""Laboratoire d'Electrochimie Physique et Analytique - EPFL"" 60070529) OR AF-ID(""Laboratory for Processing of Advanced Composites"" 60070532) OR AF-ID(""Laboratory of Mechanical Metallurgy"" 60070535) OR AF-ID(""Max Planck-EPFL Center for Molecular Nanoscience and Technology"" 60122563) OR AF-ID(""Swiss Data Science Center"" 60210160) OR AF-ID(""UNIL-EPFL dhCenter"" 60204331)",OG=(Ecole Polytechnique Federale de Lausanne),https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210140175|i7495430|i4210100659|i4210132519|i4210129591|i4210122261|i5124864,"https://explore.openaire.eu/search/organization?organizationId=openorgs____::421f534ace1a6fea73b1a5cde6ca2716
https://explore.openaire.eu/search/organization?organizationId=openorgs____::e7be3c6c52ace65b98ccddb50da31797
https://explore.openaire.eu/search/organization?organizationId=openorgs____::60dd828d56524f347a181614ff4ba6f6
https://explore.openaire.eu/search/organization?organizationId=openorgs____::4ebc7f38366b6bffa37f70972006ca44
https://explore.openaire.eu/search/organization?organizationId=openorgs____::a9607f7a6966af7cc6fa87bf4ab44952
https://explore.openaire.eu/search/organization?organizationId=openorgs____::0f0744ada95d4305e7b5addb2105973f"
Eidgenössische Technische Hochschule Zürich ETH,ETHZ,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.482286.2&or_facet_research_org=grid.512126.3&or_facet_research_org=grid.514054.1&or_facet_research_org=grid.513285.8&or_facet_research_org=grid.5801.c,"AF-ID(""ETH Z&uuml;rich"" 60025858) OR AF-ID(""Botnar Research Centre for Child Health"" 60194073) OR AF-ID(""Center for Radiopharmaceutical Sciences"" 60251904) OR AF-ID(""Centro Svizzero di Calcolo Scientifico"" 60032721) OR AF-ID(""Citizen Science Center Zurich"" 60251045) OR AF-ID(""Collegium Helveticum"" 60099404) OR AF-ID(""Competence Center for Systems Physiology and Metabolic Diseases"" 60103077) OR AF-ID(""ETH Zurich Institute of Reactor Technology"" 60074272) OR AF-ID(""Functional Genomics Center Zurich"" 60245703) OR AF-ID(""Geologisches Institut"" 60115722) OR AF-ID(""Inspire AG"" 60074317) OR AF-ID(""Institut f&uuml;r Atmosph&auml;re und Klima"" 60099375) OR AF-ID(""Institut f&uuml;r Mechanische Systeme"" 60105443) OR AF-ID(""Institute for Construction and Design Swiss Federal Institute of Technology Zurich"" 60105442) OR AF-ID(""Institute of Biochemistry"" 60027920) OR AF-ID(""Institute of Neuroinformatics"" 60070530) OR AF-ID(""Konjunkturforschungsstelle"" 60103083) OR AF-ID(""Laboratorium f&uuml;r Anorganische Chemie"" 60115723) OR AF-ID(""Max Planck ETH Center for Learning Systems"" 60122565) OR AF-ID(""Neuroscience Center Zurich"" 60244777) OR AF-ID(""Singapore-​ETH Centre"" 60115718) OR AF-ID(""Swiss Data Science Center"" 60210160) OR AF-ID(""Zentrum f&uuml;r Organisations- und Arbeitswissenschaften"" 60239646)",OG=(ETH Zurich),https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210090941|i4210122261|i4210127086|i35440088,"https://explore.openaire.eu/search/organization?organizationId=openorgs____::16dcb9dbf78ba2781312ce6bd3f06bc8
https://explore.openaire.eu/search/organization?organizationId=openorgs____::fb1e14f93f04d43e1a10a9f17d12c669
https://explore.openaire.eu/search/organization?organizationId=openorgs____::0f0744ada95d4305e7b5addb2105973f"
Fachhochschule Graubünden FHGR,FHGR,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.460104.7,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210120439,https://explore.openaire.eu/search/organization?organizationId=openorgs____::bee26c2cc0fbc39557b91e214b7f68d7
Fachhochschule Nordwestschweiz FHNW,FHNW,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.459287.5&or_facet_research_org=grid.410380.e,"AF-ID ( ""Fachhochschule Nordwestschweiz FHNW""   60011274 )",OG=(FHNW University of Applied Sciences & Arts Northwestern Switzerland),https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i2972652528|i2801068065,"https://explore.openaire.eu/search/organization?organizationId=openorgs____::1735942e6655b539a1b62a4c547aa12e
https://explore.openaire.eu/search/organization?organizationId=openorgs____::c15520f4a308c5800f293fb8b419d4a9"
"Haute école pédagogique des cantons de Berne, du Jura et de Neuchâtel HEP-BEJUNE",HEPBEJUNE,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.469449.2,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210101117,https://explore.openaire.eu/search/organization?organizationId=openorgs____::656522af64251a2efa8fe55ca92437f7
Haute école pédagogique du canton de Vaud HEP Vaud,HEPVAUD,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466224.0,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210106586,https://explore.openaire.eu/search/organization?organizationId=openorgs____::c1bc33096341df2b7207c1af0cc7e6f5
Haute école spécialisée de Suisse occidentale HES-SO,HESSO,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.508733.a&or_facet_research_org=grid.483305.9&or_facet_research_org=grid.483301.d&or_facet_research_org=grid.508734.d&or_facet_research_org=grid.483302.e&or_facet_research_org=grid.5681.a,"AF-ID ( ""University of Applied Sciences Western Switzerland""   60101868 )  OR  AF-ID ( ""Ecole Hôtelière de Lausanne""   60004894 )  OR  AF-ID ( ""The Institute for Applied Research in Economics and Management""   60210163 ) ",OG=(University of Applied Sciences & Arts Western Switzerland),https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210129267|i4210109379|i4210088449|i4210160903|i4210119508|i173439891,"https://explore.openaire.eu/search/organization?organizationId=openorgs____::c9299c596fd1279d15068fdf21401c0d
https://explore.openaire.eu/search/organization?organizationId=openorgs____::f8bcb66359d596ec77d69d56af693ce4
https://explore.openaire.eu/search/organization?organizationId=openorgs____::5dca7501247bb1638a6d4a41a493e3b3
https://explore.openaire.eu/search/organization?organizationId=openorgs____::061b1c3fe4a28f3f1bc097f8b0678a80
https://explore.openaire.eu/search/organization?organizationId=openorgs____::fabc66f620b7e6ec0cf9e0d6881c7fa2"
Interkantonale Hochschule für Heilpädagogik Zürich HfH,HFH,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466279.8,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210086400,https://explore.openaire.eu/search/organization?organizationId=openorgs____::7d5598463787c99a329b16d1db6c7050
Universität St. Gallen HSG,HSG,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.15775.31,"AF-ID ( ""University of St. Gallen""   60027786 )  OR  AF-ID ( ""School of Management""   60199659 )  OR  AF-ID ( ""School of Medicine""   60199660 ) ",OG=(University of St Gallen),https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i202963720,https://explore.openaire.eu/search/organization?organizationId=openorgs____::4f2e56e5395e3da2dc801bcd2ef4bbae
Hochschule Luzern HSLU,HSLU,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.425064.1,"AF-ID ( ""Hochschule Luzern""   60074273 ) ",,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i81007117,https://explore.openaire.eu/search/organization?organizationId=openorgs____::30efc8424eaadd1bff384ddfb3f0b455
Hochschulinstitut Schaffhausen HSSH,HSSH,,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4399598448,https://explore.openaire.eu/search/organization?organizationId=openorgs____::abaf4ad58425ff3a7c3938b6479efc17
Hochschule für Wirtschaft Zürich HWZ,HWZ,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.449909.9,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i197141962,https://explore.openaire.eu/search/organization?organizationId=openorgs____::a676eb54dd9515d60744898edb080154
"Institut de hautes études internationales et du développement, Genève, IHEID",IHEID,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.424404.2,"AF-ID ( ""Institut de hautes études internationales et du développement Geneve""   60100879 )  OR  AF-ID ( ""Académie de Droit International Humanitaire et de Droits de Humanis de Genève""   60204108 )  OR  AF-ID ( ""Centre D'études Humanitaires Genève""   60204110 )  OR  AF-ID ( ""Geneva Center for International Dispute Settlement""   60204109 ) ",,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i951315,https://explore.openaire.eu/search/organization?organizationId=openorgs____::5a76373b3d56e22c7ba49e252d9a79ec
IMD - International Institute for Management Development,IMD,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.462392.8,"AF-ID ( ""International Institute for Management Development Lausanne""   60067221 ) ",OG=(International Institute for Management Development (IMD)),https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i130154697,https://explore.openaire.eu/search/organization?organizationId=openorgs____::073afa892e14cb64c130e041f54817fe
Kalaidos Fachhochschule,KAFH,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.449532.d,"AF-ID ( ""Kalaidos University of Applied Sciences""   60268819 ) ",,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i3132934759,https://explore.openaire.eu/search/organization?organizationId=openorgs____::eb3d3aaf002a81213a0c57f0f06465ae
Pädagogisches Hochschulinstitut NMS Bern (formerly IVP NMS),NMS,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.483436.e,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210143584,https://explore.openaire.eu/search/organization?organizationId=openorgs____::cbfac65251f3d0e66775c46f4ff59564
OST - Ostschweizer Fachhochschule,OST,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.507560.1&or_facet_research_org=grid.507561.0&or_facet_research_org=grid.507559.b&or_facet_research_org=grid.510272.3,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210145378|i4210127453|i4210143180|i4210129390,"https://explore.openaire.eu/search/organization?organizationId=openorgs____::80098f9f86e12fa60839982cc999c0d1
https://explore.openaire.eu/search/organization?organizationId=openorgs____::5bd0dddc046017159203385fcfb28320
https://explore.openaire.eu/search/organization?organizationId=openorgs____::58cba8dc99d3605275d146e9872ea14e
https://explore.openaire.eu/search/organization?organizationId=openorgs____::5e1ff4b25339b85b35dccf232595c841"
Pädagogische Hochschule Bern PH Bern,PHB,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.454333.6,"AF-ID ( ""Pädagogische Hochschule Bern""   60074483 ) ",,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210160491,https://explore.openaire.eu/search/organization?organizationId=openorgs____::8e172cf2a30972508523bd9b578d207f
Haute école pédagogique Fribourg | Pädagogische Hochschule Freiburg HEP | PH FR,PHFR,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.469451.b,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210137605,https://explore.openaire.eu/search/organization?organizationId=openorgs____::c875ba8db60a222cfce620254982f8a2
Pädagogische Hochschule Graubünden | Alta scuola pedagogica dei Grigioni | Scola auta da pedagogia dal Grischun PHGR,PHGR,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.469478.0,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210117930,https://explore.openaire.eu/search/organization?organizationId=openorgs____::f4340596c24a3bc32d65898b0bb970db
Pädagogische Hochschule Luzern PH Luzern,PHLU,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.465965.d,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210112078,https://explore.openaire.eu/search/organization?organizationId=openorgs____::37841a2fd74b34ac55b177b1bd449d5f
Pädagogische Hochschule Nordwestschweiz PH FHNW,PHNW,,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4399598484,https://explore.openaire.eu/search/organization?organizationId=openorgs____::9735c613fb47ef36274499e863c71624
Pädagogische Hochschule St. Gallen PHSG,PHSG,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466208.e,"AF-ID ( ""St.Gallen University of Teacher Education""   60108679 )",,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210158813,https://explore.openaire.eu/search/organization?organizationId=openorgs____::85dea0ea5b91fe6f00a1603563764461
Pädagogische Hochschule Schaffhausen PHSH,PHSH,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466133.5,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210139224,https://explore.openaire.eu/search/organization?organizationId=openorgs____::357e073025c22028ea909fb31d7cfc79
Pädagogische Hochschule Schwyz PHSZ,PHSZ,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466169.a,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210095907,https://explore.openaire.eu/search/organization?organizationId=openorgs____::0fcceab5dd79e17a094a22722c4dcc20
Pädagogische Hochschule Thurgau PHTG,PHTG,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466322.7,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210138261,https://explore.openaire.eu/search/organization?organizationId=openorgs____::60303930d3d8679558058c106c8bcffd
Haute école pédagogique du Valais | Pädagogische Hochschule Wallis HEP-VS | PH-VS,PHVS,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466216.1,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210141884,https://explore.openaire.eu/search/organization?organizationId=openorgs____::90c6559703955eea8e26c963944bab65
Pädagogische Hochschule Zürich PH Zürich,PHZRH,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.483054.e,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210111868,https://explore.openaire.eu/search/organization?organizationId=openorgs____::e1c084f24d8d99a30d4e2dccb0d60474
Pädagogische Hochschule Zug PH Zug,PHZU,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.466274.5,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210146564,https://explore.openaire.eu/search/organization?organizationId=openorgs____::0c05e3681782b83db6ae65e775ea9f33
Swiss Business School SBS,SBS,,"AF-ID ( ""SBS Swiss Business School""   60006587 )",OG=(SBS Swiss Business School),https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4399598389,https://explore.openaire.eu/search/organization?organizationId=openorgs____::0de33f5fa55f31cb73fb43e84ba2616a
Swiss Federal Institute of Sport Magglingen SFISM,SFISM,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.483323.d,"AF-ID ( ""Swiss Federal Institute of Sport Magglingen SFISM""   60159440 ) ",,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210097597,https://explore.openaire.eu/search/organization?organizationId=openorgs____::4524bc9c56c4c995ccf51d2b433926c9
Schweizer Hochschule für Logopädie Rorschach SHLR,SHLR,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.469491.7,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210146015,https://explore.openaire.eu/search/organization?organizationId=openorgs____::1ea047990ed8bf6c057c24950e632d9b
Universitäre Theologische Hochschule Basel STH Basel,STHB,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.469487.0,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210116588,https://explore.openaire.eu/search/organization?organizationId=openorgs____::5b931c60f5f6bf29386ad5a884f35c4e
"Stiftung Universitäre Fernstudien Schweiz, Brig",SUFS,https://app.dimensions.ai/discover/publication?or_facet_research_org=grid.508727.f,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4210139595,https://explore.openaire.eu/search/organization?organizationId=openorgs____::1ee37347adef16924686f4e7c015741c
Swiss UMEF,SUMEF,,,,https://api.openalex.org/works?page=1&filter=authorships.institutions.lineage:i4399657977,https://explore.openaire.eu/search/organization?organizationId=openorgs____::73bfaf94abdefe88a3374cf0983b935e
